,beaches,latitude,longitude,City
820,,,,Fort Worth
821,,,,Fort Worth
822,,,,Fort Worth
823,,,,ArlingtonTX
824,,,,ArlingtonTX
825,,,,ArlingtonTX
826,,,,ArlingtonTX
827,,,,ArlingtonTX
828,"8229 Pecan Ridge Dr,North Richland Hills, TX 76182",32.902646,-97.204791,ArlingtonTX
829,"504 Berkshire Ct,Burleson, TX 76028",32.53319,-97.33381,ArlingtonTX
830,"111 N 3rd St,Midlothian, TX 76065",32.496566,-96.992184,ArlingtonTX
831,"900 E Glendale St,Crowley, TX 76036",32.580701,-97.343444,ArlingtonTX
832,"2804 Regal Rd,Plano, TX 75075",33.021247,-96.748403,ArlingtonTX
833,"14775 Midway Rd,Addison, TX 75001",32.949475,-96.840217,ArlingtonTX
834,"623 E Pearl St,Granbury, TX 76048",32.431482,-97.770156,ArlingtonTX
835,,,,ArlingtonTX
836,,,,ArlingtonTX
837,,,,ArlingtonTX
838,,,,ArlingtonTX
839,,,,ArlingtonTX
840,,,,ArlingtonTX
841,,,,ArlingtonTX
842,,,,ArlingtonTX
843,,,,ArlingtonTX
844,,,,ArlingtonTX
845,,,,ArlingtonTX
846,,,,ArlingtonTX
847,,,,ArlingtonTX
848,,,,ArlingtonTX
849,,,,ArlingtonTX
850,,,,ArlingtonTX
851,,,,ArlingtonTX
852,,,,ArlingtonTX
853,,,,ArlingtonTX
854,,,,ArlingtonTX
855,,,,ArlingtonTX
856,,,,ArlingtonTX
857,,,,ArlingtonTX
858,,,,ArlingtonTX
859,,,,ArlingtonTX
860,,,,ArlingtonTX
861,,,,ArlingtonTX
862,,,,ArlingtonTX
863,,,,ArlingtonTX
864,,,,Fort Worth
865,,,,ArlingtonTX
866,,,,Fort Worth
867,,,,ArlingtonTX
868,,,,ArlingtonTX
869,,,,ArlingtonTX
870,,,,ArlingtonTX
871,,,,ArlingtonTX
872,,,,ArlingtonTX
873,,,,ArlingtonTX
874,,,,ArlingtonTX
875,,,,ArlingtonTX
876,,,,ArlingtonTX
877,,,,ArlingtonTX
878,,,,ArlingtonTX
879,,,,ArlingtonTX
880,,,,ArlingtonTX
881,,,,ArlingtonTX
882,,,,ArlingtonTX
883,,,,Fort Worth
884,,,,ArlingtonTX
885,,,,ArlingtonTX
886,,,,ArlingtonTX
887,,,,ArlingtonTX
888,,,,ArlingtonTX
889,,,,ArlingtonTX
890,,,,ArlingtonTX
891,,,,Fort Worth
892,,,,ArlingtonTX
893,,,,ArlingtonTX
894,,,,ArlingtonTX
895,,,,ArlingtonTX
896,,,,ArlingtonTX
897,,,,ArlingtonTX
898,,,,ArlingtonTX
899,,,,ArlingtonTX
900,,,,ArlingtonTX
901,,,,ArlingtonTX
902,,,,Fort Worth
903,,,,Fort Worth
904,,,,Fort Worth
905,,,,ArlingtonTX
906,,,,ArlingtonTX
907,,,,ArlingtonTX
908,,,,ArlingtonTX
909,,,,ArlingtonTX
910,,,,ArlingtonTX
911,,,,ArlingtonTX
912,,,,ArlingtonTX
913,,,,ArlingtonTX
914,,,,ArlingtonTX
915,,,,ArlingtonTX
916,,,,ArlingtonTX
917,,,,ArlingtonTX
918,,,,ArlingtonTX
919,,,,ArlingtonTX
920,,,,ArlingtonTX
921,,,,ArlingtonTX
922,,,,Fort Worth
923,,,,ArlingtonTX
924,,,,ArlingtonTX
925,,,,ArlingtonTX
926,,,,ArlingtonTX
927,,,,ArlingtonTX
928,,,,ArlingtonTX
929,,,,ArlingtonTX
930,,,,Fort Worth
931,,,,Dallas
932,,,,Fort Worth
933,,,,
934,,,,Fort Worth
935,,,,Fort Worth
936,,,,
937,"2750 Sweden Point Rd,Marbury, MD 20658",38.551851,-77.184276,Washington
938,"1202 Triton Beach Rd,Edgewater, MD 21037",38.884885,-76.495391,Washington
939,"5419 Deale Churchton Rd Ste 202,Churchton, MD 20733",38.808528,-76.538821,Washington
940,"133 Lee Dr,Annapolis, MD 21403",38.934539,-76.489156,Washington
941,,,,Washington
942,,,,Washington
943,,,,Washington
944,,,,Washington
945,,,,Washington
946,,,,Washington
947,,,,Washington
948,,,,Washington
949,,,,Washington
950,,,,Washington
951,,,,Washington
952,,,,Washington
953,,,,Washington
954,,,,Washington
955,,,,Washington
956,,,,Washington
957,,,,Washington
958,,,,Washington
959,,,,Washington
960,,,,Washington
961,"2750 Sweden Point Rd,Marbury, MD 20658",38.551851,-77.184276,ArlingtonVA
962,"1202 Triton Beach Rd,Edgewater, MD 21037",38.884885,-76.495391,ArlingtonVA
963,"8916 Chesapeake Ave,North Beach, MD 20714",38.704869,-76.533557,ArlingtonVA
964,"300 Key Ave,Brooklyn, MD 21225",41.433533,-81.75184,ArlingtonVA
965,"5419 Deale Churchton Rd Ste 202,Churchton, MD 20733",38.808528,-76.538821,ArlingtonVA
966,"133 Lee Dr,Annapolis, MD 21403",38.934539,-76.489156,ArlingtonVA
967,"5300 Breezy Point Rd,Chesapeake Beach, MD 20732",38.617151,-76.513307,ArlingtonVA
968,"8550 Bayside Rd,Chesapeake Beach, MD 20732",38.700696,-76.536967,Washington
969,"1100 E College Pkwy,Annapolis, MD 21409",39.021188,-76.40703,Washington
970,"401 Brooke Rd,Fredericksburg, VA 22405",38.296804,-77.482857,Washington
971,"600 Bay Dr,Middle River, MD 21220",41.32916,-94.23135,Washington
972,"401 Riverside Dr,Fredericksburg, VA 22401",38.296804,-77.482857,Washington
973,,,,Washington
974,,,,Alexandria
975,,,,Washington
976,,,,Washington
977,,,,Washington
978,,,,ArlingtonVA
979,,,,ArlingtonVA
980,,,,Washington
981,,,,Washington
982,,,,Washington
983,,,,Washington
984,,,,Washington
985,,,,Washington
986,,,,Washington
987,,,,ArlingtonVA
988,,,,Washington
989,,,,Washington
990,,,,Washington
991,,,,Alexandria
992,,,,Washington
993,,,,ArlingtonVA
994,,,,Washington
995,,,,ArlingtonVA
996,,,,Washington
997,,,,ArlingtonVA
998,,,,Washington
999,,,,Washington
1000,,,,ArlingtonVA
1001,,,,Washington
1002,,,,Washington
1003,,,,Alexandria
1004,,,,Washington
1005,,,,Alexandria
1006,,,,ArlingtonVA
1007,,,,ArlingtonVA
1008,,,,ArlingtonVA
1009,,,,ArlingtonVA
1010,,,,Washington
1011,,,,Alexandria
1012,,,,ArlingtonVA
1013,,,,ArlingtonVA
1014,,,,ArlingtonVA
1015,,,,ArlingtonVA
1016,,,,ArlingtonVA
1017,,,,ArlingtonVA
1018,,,,ArlingtonVA
1019,,,,ArlingtonVA
1020,,,,Washington
1021,,,,ArlingtonVA
1022,,,,ArlingtonVA
1023,,,,ArlingtonVA
1024,,,,Washington
1025,,,,ArlingtonVA
1026,,,,ArlingtonVA
1027,,,,ArlingtonVA
1028,,,,ArlingtonVA
1029,,,,ArlingtonVA
1030,,,,ArlingtonVA
1031,,,,ArlingtonVA
1032,,,,Washington
1033,,,,Washington
1034,,,,Alexandria
1035,"2750 Sweden Point Rd,Marbury, MD 20658",38.551851,-77.184276,Washington
1036,"8916 Chesapeake Ave,North Beach, MD 20714",38.704869,-76.533557,Alexandria
1037,"1202 Triton Beach Rd,Edgewater, MD 21037",38.884885,-76.495391,Alexandria
1038,"300 Key Ave,Brooklyn, MD 21225",41.433533,-81.75184,Alexandria
1039,"5419 Deale Churchton Rd Ste 202,Churchton, MD 20733",38.808528,-76.538821,Alexandria
1040,"5300 Breezy Point Rd,Chesapeake Beach, MD 20732",38.617151,-76.513307,Alexandria
1041,"133 Lee Dr,Annapolis, MD 21403",38.934539,-76.489156,Alexandria
1042,"8550 Bayside Rd,Chesapeake Beach, MD 20732",38.700696,-76.536967,Washington
1043,"21085 Tolchester Beach Rd,Chestertown, MD 21620",39.213285,-76.23899,Washington
1044,"3500 Lighthouse Blvd,Lusby, MD 20657",38.386225,-76.382001,ArlingtonVA
1045,"1100 E College Pkwy,Annapolis, MD 21409",39.021188,-76.40703,Washington
1046,"145 Cliff Rd,Montross, VA 22520",38.170202,-76.863931,ArlingtonVA
1047,"401 Brooke Rd,Fredericksburg, VA 22405",38.296804,-77.482857,Alexandria
1048,"9500 Hg Trueman Rd,Lusby, MD 20657",38.356413,-76.441016,Washington
1049,"2425 Zacata Rd,Montross, VA 22520",38.093835,-76.823487,Washington
1050,"600 Bay Dr,Middle River, MD 21220",41.32916,-94.23135,Washington
1051,"401 Riverside Dr,Fredericksburg, VA 22401",38.296804,-77.482857,Washington
1052,,,,Washington
1053,,,,Alexandria
1054,,,,ArlingtonVA
1055,,,,Alexandria
1056,,,,Washington
1057,,,,Washington
1058,,,,Washington
1059,,,,Washington
1060,,,,Washington
1061,,,,Alexandria
1062,,,,Washington
1063,,,,Washington
1064,,,,Washington
1065,,,,Washington
1066,,,,ArlingtonVA
1067,,,,Washington
1068,,,,ArlingtonVA
1069,,,,ArlingtonVA
1070,,,,Washington
1071,,,,Washington
1072,,,,Washington
1073,,,,Washington
1074,,,,Alexandria
1075,,,,Alexandria
1076,,,,Alexandria
1077,,,,Washington
1078,,,,Washington
1079,,,,ArlingtonVA
1080,,,,Washington
1081,,,,Alexandria
1082,,,,Alexandria
1083,,,,Alexandria
1084,,,,Alexandria
1085,,,,Alexandria
1086,,,,Alexandria
1087,,,,Alexandria
1088,,,,Alexandria
1089,,,,Alexandria
1090,,,,Alexandria
1091,,,,Alexandria
1092,,,,Alexandria
1093,,,,Alexandria
1094,,,,Alexandria
1095,,,,Washington
1096,,,,Alexandria
1097,,,,Alexandria
