,StationId,Lon,Lat,City
0,580.0,-87.7566978,41.85178115,Chicago
1,1680.0,-87.74722681,42.02625177,Chicago
2,150.0,-87.7243325,41.85386468,Chicago
3,1020.0,-87.70854716,41.9297359,Chicago
4,550.0,-87.72918305,41.95294812,Chicago
5,1180.0,-87.70884957,41.96610047,Chicago
6,90.0,-87.67864066,41.96641884,Chicago
7,1060.0,-87.66531742,41.83936372,Chicago
8,470.0,-87.65946127,41.87589349,Chicago
9,360.0,-87.66361533,41.94382012,Chicago
10,1420.0,-87.65363169,41.94743586,Chicago
11,900.0,-87.67289823,42.0190711,Chicago
12,1190.0,-87.66909789,42.01588406,Chicago
13,1080.0,-87.61883187,41.80921668,Chicago
14,190.0,-87.63064204,41.83119841,Chicago
15,300.0,-87.62146855,41.82182304,Chicago
16,160.0,-87.63173958,41.87686319,Chicago
17,1340.0,-87.63172783,41.87557548,Chicago
18,70.0,-87.62930141,41.87819037,Chicago
19,410.0,-87.62659563,41.86741281,Chicago
20,630.0,-87.63141805,41.90392817,Chicago
21,1140.0,-87.61555162,41.78013755,Chicago
22,230.0,-87.83803181,41.98430192,Chicago
23,980.0,-87.80696667,41.87349789,Chicago
24,610.0,-87.78366683,41.88716724,Chicago
25,600.0,-87.73326944,41.85375853,Chicago
26,740.0,-87.68518498,41.85440468,Chicago
27,1480.0,-87.68850838,41.96625791,Chicago
28,290.0,-87.6638506,41.77896124,Chicago
29,1130.0,-87.64813686,41.84690929,Chicago
30,1030.0,-87.66954899,41.87157085,Chicago
31,530.0,-87.65313662,41.93273936,Chicago
32,1460.0,-87.67496151,41.954531,Chicago
33,1300.0,-87.66106647,42.00108123,Chicago
34,760.0,-87.65920805,41.99367213,Chicago
35,880.0,-87.65908163,41.99026737,Chicago
36,450.0,-87.62442048,41.72238381,Chicago
37,130.0,-87.61850734,41.80209943,Chicago
38,1690.0,-87.62640813,41.85312293,Chicago
39,680.0,-87.62610365,41.87951807,Chicago
40,460.0,-87.63397911,41.88897579,Chicago
41,1450.0,-87.6281821,41.89667907,Chicago
42,1350.0,-87.79378915,41.88699537,Chicago
43,10.0,-87.77679106,41.87089424,Chicago
44,280.0,-87.7656553,41.88739686,Chicago
45,1150.0,-87.70432643,41.80435625,Chicago
46,1070.0,-87.70616119,41.88432895,Chicago
47,50.0,-87.68354871,42.04771797,Chicago
48,810.0,-87.67395164,41.87564328,Chicago
49,660.0,-87.65265007,41.91822443,Chicago
50,1200.0,-87.65853573,41.97346119,Chicago
51,940.0,-87.64402887,41.7790357,Chicago
52,730.0,-87.63385928,41.88270287,Chicago
53,370.0,-87.62944581,41.88317228,Chicago
54,260.0,-87.62784093,41.88574827,Chicago
55,1490.0,-87.62748487,41.8740471,Chicago
56,1400.0,-87.62740813,41.86737552,Chicago
57,420.0,-87.74534779,41.85193256,Chicago
58,1280.0,-87.76089808,41.970642,Chicago
59,140.0,-87.75192443,42.03895857,Chicago
60,960.0,-87.72445541,41.79989566,Chicago
61,1290.0,-87.71314782,41.96793602,Chicago
62,590.0,-87.67744242,41.90975165,Chicago
63,670.0,-87.68737015,41.91616529,Chicago
64,270.0,-87.6795437,42.03346359,Chicago
65,840.0,-87.6783352,42.02761973,Chicago
66,1510.0,-87.65213375,41.88558464,Chicago
67,1220.0,-87.6528716,41.92505923,Chicago
68,1210.0,-87.65327221,41.93604046,Chicago
69,1270.0,-87.61904152,41.81647107,Chicago
70,790.0,-87.62938345,41.88071132,Chicago
71,1660.0,-87.62781913,41.88481672,Chicago
72,1700.0,-87.62619453,41.88322787,Chicago
73,710.0,-87.63595241,41.89678203,Chicago
74,890.0,-87.90185424,41.97888459,Chicago
75,970.0,-87.74517796,41.8716159,Chicago
76,1330.0,-87.74362277,41.96149449,Chicago
77,780.0,-87.71488604,41.8539998,Chicago
78,1670.0,-87.71652861,41.88491223,Chicago
79,60.0,-87.71236513,41.93813953,Chicago
80,570.0,-87.69689557,41.92194703,Chicago
81,1010.0,-87.6941169,41.96621781,Chicago
82,320.0,-87.66650183,41.90336294,Chicago
83,1310.0,-87.67088971,41.94371701,Chicago
84,1320.0,-87.65338625,41.93975861,Chicago
85,1500.0,-87.67517116,41.96175958,Chicago
86,540.0,-87.65773981,41.96426203,Chicago
87,1120.0,-87.62588722,41.83168587,Chicago
88,1160.0,-87.64177706,41.88571128,Chicago
89,380.0,-87.63089177,41.88574484,Chicago
90,820.0,-87.85939353,41.98351515,Chicago
91,180.0,-87.79160795,41.87211582,Chicago
92,1240.0,-87.71910509,41.94736796,Chicago
